,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,intercept
M,-0.626344935714935,-4.468913078755632,6.136658203778541,1.0319804671766195,-8.866278842634113,12.844189648660652,-2.672668053565483,-11.945690697082862,5.271151633900941,-0.4599234634478141,-4.872668818503609,-3.5605419656201946,10.074729955635078,3.634636457834624,-19.26918616305527,-4.049201014244091,-2.8900921934595645,-0.08764153105913733,-2.9976421836165783,9.102639815049141,-3.142977330145874,-1.8247831277307032,19.08572466080707,5.432854779467181,-1.035051675901901,25.238838819334518,16.250152722426545,-1.1946527991729512,-1.728794365720682,-2.805799603117799,-1.738242137915928,-0.2536535002335939,-0.21546315723857457,-1.2568098526385674,-3.9491664872941667,-4.102261060882486,-4.072206778155262,9.78905217011207,-9.910867335306975,3.098387508234156,-3.736253826909783,-1.3655658169241207,1.1135889830107166,-15.472228800216458,3.0089975526790624,-0.18912543854803415,-16.503087095023574,-7.195540369791185,0.04897777160073187,3.5072860278900952,-13.715314624747682,3.5160078231898138,-6.646627285786949,1.7895738120470286,-1.8861375108353087,1.2600966278975332,-0.4483275251623386,-4.510658853513222,11.0456471395891,-4.314534652319693,-1.521344784155922,24.785079497157792,-0.20652829117015692,2.093191201430269
N,-4.081535413015147,-11.804350267877693,-1.51398770973255,0.023870809615461546,-5.936423185430348,0.3493416909411176,3.8623910995231383,-7.693173227420303,-6.987853336558922,0.36912796965242933,-7.501690221498796,-6.003433002189861,3.9381453884663618,-17.78320329229724,-12.39879121468386,-2.121986013364861,-4.529500280151218,0.4607814571146069,0.36860989597537674,8.913148244217716,1.380612100864373,0.2961394280123621,17.942469319193957,5.1380275262016575,-9.95015348213558,33.901390607219916,6.078599868074454,-4.111317144162878,-4.924316293740523,-1.1184886269797494,5.864700630097037,-13.010699663740073,4.578309177482367,2.0050817461303403,-12.523580454366371,-3.782594254464073,-2.9739934104255594,1.8323246597307596,-15.604948068789488,-1.153014939616404,-8.916126983911568,-1.4308874469452366,2.243625414539033,13.304679406006738,-6.0474828349079806,0.10378178697235854,13.538980522245138,-0.9691169132213721,-1.7005720596880483,8.603133982671212,12.807992000717903,-3.6227714332756022,-8.110751691445351,-5.352556712362558,1.7502943073056272,8.003754397668038,-9.280469641430512,-0.09222848864647437,11.87324735563757,-1.6943210820307393,-2.810312671842868,6.805011783359323,15.291626388723827,2.9958353284658155
O,0.9040597128105173,6.30722380597402,-8.105794422786865,3.0458883842168554,5.5397243857032565,-6.279869597486264,1.51331631423491,2.643188844646847,-0.6137467584811073,3.799887804734705,-0.20453747887694548,13.349883615204767,0.5152379078285921,-12.572500387681442,20.68422513886345,-3.22579076767671,9.77403173128303,1.1919947574337029,-2.057150055054959,4.862438680891959,8.145643518116648,0.6316151888091043,2.8937575545237153,7.81077244920827,3.1877086991695625,19.577651939001093,4.2627796720264515,-3.4525474707744257,6.685303183789694,-0.4485362480964773,-4.036769087126297,-3.011623981698717,8.365491431412744,1.7244387898523377,-6.1227999173151435,8.743085173844756,4.934340127889388,10.389881200702325,1.0634118221499536,-2.1227323765000614,0.5675246232233784,-0.5050358349472317,-5.210229000473769,-9.85032786223397,7.3995902478515285,-1.465572089668917,-15.880347946049772,7.785170407045701,1.2710527363134578,-4.708059700367773,-3.067686563948602,-2.9857845712701696,-4.960943531286513,0.8329030324376159,-1.1723803939543551,-10.198398267428415,5.7150593431496475,4.120961198301217,-13.930863937781337,5.212026042746461,12.847893067373443,1.4689026132046736,0.9635585849946307,2.2221064426941655
P,9.105599528201688,-21.791248443466174,1.7983431545956845,-0.29177958978384183,-13.049921387133814,-3.8073335804070827,-1.9209717269125384,-4.657216095047879,-0.022778974191853003,-2.07399691832462,3.770016637849837,-2.583613326146823,2.626218689421841,5.502701395230078,2.1899160415266974,-3.5402089144085624,-4.343359314133624,-4.462058826534554,-8.699505936356383,-4.464149775271727,-6.135520860206853,-3.5681705415689775,-8.484079442311813,-11.083026541960802,1.8831891740420534,-9.244924000927387,-22.40158543782331,0.30578231916660087,-3.6243818687464135,-1.456978150018694,-3.7193782138787896,11.244636829054944,3.4401193865931945,-0.6750580029826264,16.12152103572731,-0.14247767970587943,4.131902425343685,22.611850143294834,-12.347058876770047,3.6166731978389537,-2.3113649114282806,2.2745767679716304,-0.508221702458541,11.658067612467843,8.195177807829484,-4.530129294182734,12.06098817661827,10.139864045497925,-10.88441558930564,11.176957048517933,2.27199407827999,9.586316188344194,-1.3650860864872185,5.119884647221408,6.024073922741159,4.342092456095978,5.8807772116945305,-3.8840595096678023,3.774357795839674,9.372678091862825,-11.339169163404213,-0.7181150145740537,6.527441043352452,2.2840065143979005
Q,10.675550781320998,-21.862135093531183,-4.519798260549146,5.8285661739352514,-17.27914131666944,-2.829955699409766,-1.2408442149277334,-4.771570610478163,-6.018290609818746,2.648492398772891,15.063233899069647,-2.005704837003122,6.6613301655807025,30.33219531901852,1.0714320194031643,-2.4792528006011674,-2.0668124466015323,1.089707887977141,2.546118588302874,3.5919842803620488,0.9314663947014025,-2.331058681687364,13.676319150692171,-1.770455876615708,-4.8131938406864,24.36755971361455,-9.239157861870385,-1.0346766420035982,-2.0582267172102586,0.14409392141737942,-0.3754304486122098,3.0736649950221246,5.18625654131936,-0.8592463404362265,-2.2491765093147755,5.408227409625333,-9.78154819496634,-9.784642388781746,3.79252146554227,-2.495780093747508,-1.9206552242268289,-0.822348906435519,0.4916188348375123,1.0408019992594293,4.341018366487577,-0.8219319363149131,-1.0361311367274804,7.932573607090823,-5.160960047987714,-8.960457083014152,7.650242327292641,1.235104841031756,-3.1835991589806665,-0.5301973852443916,1.8910920311940929,2.384312503926204,1.8104911767910736,-1.1605432097954291,2.0701222692779915,4.9690102066003385,-2.1074093128677585,3.1596340849506253,2.582993012726457,3.43494113541439
R,-2.229730101099133,12.4136579394354,-9.831754529188206,-1.130754576419711,10.508294685512059,1.25441447459294,-3.551621813863523,8.723005457141422,-4.775938567483223,-3.5711315722215393,3.314527516276254,-12.896990655979074,-10.149543841652239,-6.524500955637742,-22.88603829955914,4.678054100644189,0.9172178315770675,7.444332611064016,3.9451853260205,4.653538842207228,3.587265892664273,-3.2622415775641587,-4.228940847915076,1.7496904431335931,-9.995364214907747,-18.15920670098068,-0.09159619584772707,4.22453902976976,-1.2330160025873662,1.6111716263096318,7.186327720074826,-2.676864558428948,1.5232011730953459,6.46636516859302,-11.930237148317843,1.7144765488708875,5.62696452183978,-21.761277345175657,-8.411388870034962,4.5441469501288,-2.5381446377787356,-2.1454736582136906,-4.164479014763929,-9.53761693008071,3.651735187044288,-2.6288718388612393,-1.1788951127720961,5.0528483705456475,3.5901735554382395,8.127651431004521,13.8014804246843,6.276084424631712,-4.442105069048641,-5.728935460925842,-3.317144697374116,-0.48391578594429346,-6.653725499259551,-1.7606231359303224,11.213635036609672,-0.8558543885719032,-2.011749346539572,17.271477665830524,4.582482001947351,-2.9993687180823474
S,-11.649943608521903,9.139432509860493,-3.8609507183711775,-2.86079945870579,9.418561965008413,-4.091602117234658,5.207571617369645,3.6915163345718955,-3.026441578102249,7.451476118432169,-14.607471216945564,-7.6467727417296425,-14.719113236521894,-1.795433091119207,-14.854589915467233,7.446767344261266,-4.583873771788594,2.8986073130636254,1.4290458626871683,-5.4900929261047375,-7.9192658467629045,-3.693390623440652,7.369351483258808,-5.803270232830881,-3.2766185327490964,19.19393231404869,24.618040728028777,4.920592892643405,-7.839611249629385,1.8373670104719266,1.353660825325547,-5.580914958824507,-12.93301233862446,-1.3151846590776397,8.819310109083323,-8.65783418224877,0.2910063914066028,-4.9986107570627505,24.273418132912887,-0.6835107685683344,-4.920353875056867,-3.346317881996702,-0.9370696088211434,-4.0429878557735,-15.781892282109268,0.8051742192595207,8.768706836693857,-2.91649455177322,-0.03883272412111932,-5.743453115841142,21.604327470098823,-3.0393855088777793,-5.81071017935245,-5.7747157905009425,1.332095503301997,-5.328983037645419,-14.589587696132607,3.6657555022715695,10.605375716899793,-10.033420708231803,-0.6634790572123034,9.264954937963928,3.7264544452039763,0.30205723274633056
T,-8.039864410688962,-2.0589224800298345,-8.502274198015062,-2.3120047420437952,3.0949281674280202,-7.125321453817396,-0.13093951471888435,2.084456760954124,0.6249762699481304,0.11046848988788419,-4.157788344149806,10.168367630647333,18.367275922766417,-31.70057957361659,8.117993135320846,5.462775294533277,9.640228640505203,1.3791594742870177,3.7520852518121,3.2546905099989547,-2.6106012056769203,1.5070170706781265,0.5897007279473742,-18.854128718432758,-11.360042825615135,4.189129440934087,-36.60964079144576,2.1887318338304462,2.553382853442473,2.7062127962574225,3.1530697817845015,7.773983176261284,-2.9029843126673947,-1.4288692645175824,19.64741062035182,1.7424513778288009,-2.694194863298516,17.781122178189676,15.02379978648781,0.9700129827574601,-3.041204739645722,2.3005376666249564,1.2219959746682474,-5.0438452160091245,-2.2064571429020887,-2.364960846594539,0.9294223013942278,-0.8834029337136593,-3.667020302794363,-1.468854755182544,6.334928871418992,-4.4234097820980605,-11.694074112323463,-2.537418959314546,-2.126567064116679,-14.589053299828887,-8.65843131393713,-3.6496393204000794,1.620987097373038,-10.19908809339129,-1.5944887426614383,7.760415022362959,-0.02195727474334268,0.5916612313015118
U,-3.805386927849596,0.5835375998453893,-4.150019954222389,-3.474620025694293,1.9332267749947785,-1.6154397811059444,-0.12739723236791373,5.766413848118211,-1.0659579520880371,0.502602399745324,3.6841458289556486,-5.122279931411533,-8.07592054419477,18.59076194946312,-4.1899172690326605,0.6447530132576011,2.62130546626679,1.5626648210878968,3.405951503744181,-8.126832939051141,4.471311219416975,-0.20234551524423056,-8.568716813604466,3.870315190929918,-3.889342069286377,-8.383050611450443,0.46419981484961254,-1.1900031756229354,-0.06326862490636485,0.9208961007855975,5.300392495121983,-5.720569460723727,0.4695755057331467,6.692503021058098,-18.773392755125943,4.067808689855961,8.216949453947123,-33.74293307123853,0.3543724920232234,-3.688620030768537,-2.531067405759617,-1.5333851324857062,-1.9632011055986194,7.951796957537739,-6.70404322756124,-1.4676256974925825,11.73625893714421,0.7497888701437534,-2.0699606235155015,13.513913607159276,8.233709506513177,-4.057833859906942,-5.062381804007767,-3.817305616644411,2.168039381990793,-0.7485005801336816,-6.99845073755335,3.6340992037756457,5.843252430377884,-6.61219066694192,4.028784973772983,10.570721946668007,-1.5483837026452865,-2.135040271634663
V,3.6783705702365195,0.9031958385172949,14.02326249234983,2.574541675065511,0.561237206715477,1.0731914397997018,0.7064768285378463,2.613513352090644,0.8427127732754942,-3.6772487460107675,8.998443582652666,0.6879844577535101,-3.3701704550497267,26.78133679561412,6.252056933893169,-5.382537414635195,-3.414436758631556,-5.157844908457802,-4.418468641909004,-4.736396102229037,0.7358144700987053,2.6439963878811406,-10.539647302291327,8.536849047056103,10.053907567056477,-14.764418820860696,9.590063547453473,-1.1944139071030258,0.8912631551892408,-1.4179792244865224,0.7809868543715971,-10.852075863481527,10.784349313955058,1.1625355619076947,-22.226796187511802,11.058485688652684,3.1472500111805455,-30.703846484438372,4.523872910154662,0.9772895551866158,3.1977653501354215,3.1363704472848117,6.087705358785988,5.5856276245023935,-0.1494096625959606,1.4907977628932563,10.165922475718583,-5.619519402959735,-4.335086770687817,20.076661377778176,-18.59203087034988,0.7425983845221854,9.21195074570416,5.067097453086069,-0.653130921986532,6.724949628834881,6.673476047913055,-4.118214839914465,-2.4269714493633012,7.181736422746425,-6.066365368673322,-2.332846927071259,-4.436717010784295,-2.0391518788962832
W,2.297852193135661,-0.6647238439717775,10.179345972955185,0.26631783350462457,3.517495349201274,5.010437534522135,-3.0362214478416325,5.779585220441684,-1.8298547642866778,-5.076534900534607,6.9257174884450645,-7.875946246480218,-5.679956390577524,9.13552724603843,-4.630676774654639,0.2713038698513716,3.0932732429966086,-6.274017423593407,2.5090364130466516,1.7802589561942443,-6.804044858959793,4.556116770452087,-1.6299091903708842,-5.954296590878123,6.8053105237141445,-7.052266528851381,-3.5188520913474113,1.0972150093190172,0.3307457208108904,-1.9362259690274926,1.8672122520317886,-2.3384717599429234,2.5988894600718817,2.4864861798122964,-8.400034439041889,5.695699539228053,1.7283564894269836,-16.90643485475381,4.611340523263629,0.7579592976573019,1.2643461035722963,2.586272498229969,-0.4964161620797463,-4.589290481158039,4.376900381976107,-2.5399081579532425,-21.627881793182294,0.4552159721022188,-5.993178245625863,-39.01706550195713,-11.215010879856889,-0.6261960559195944,2.013406239054604,9.01978866759256,1.8172065144700678,6.225932296598616,3.740061232444899,2.055248915611703,16.026621490872,-0.8298523757431303,1.0024589226029852,26.700211552984463,-5.7397651655962285,-2.1951180254679135
X,-4.092788553087089,10.662109427411803,-3.496103020755424,-1.2611079943206274,6.9975909938073295,2.5270545458803366,3.154127575742185,0.7673617583568083,2.7551867008179887,-0.8806368589123618,-7.724755643475122,-6.56054393454652,-6.628969772958405,-4.200486803693859,-19.089536821706382,-3.86252083388987,0.08418428091362926,7.455653553036468,-0.5236468262041523,-6.4717272872333815,10.518860673326202,3.3211688695536723,-20.84387658109658,-2.328632946486105,1.746327507160781,-15.924181154035935,-33.8772401270826,-4.052501925188109,-1.4198863683783587,2.4438491865662435,2.621315219232589,-2.9774383778481903,1.1375055333981305,1.5142026910364978,8.17179272071912,-0.6654526782698504,4.041020276901493,21.73585690173679,6.9208681559306955,-3.408147548990588,-0.9865616642013982,-2.296250958609706,0.4004409157839352,-3.783495779438597,-4.65213893351476,0.6806814359564741,-0.4106227397457632,0.15901037638607432,1.0472412542826952,3.022194871488206,11.080639357599393,-2.5081000982503046,-1.8922757481127592,-8.606692400947852,-0.504956914930587,-1.9708942191208687,-8.251184688097608,4.008753526057205,2.730864591707806,-6.313675688498505,4.886732863579985,8.240485842244784,-0.31452855663164764,-1.874631554829221
Y,-1.9375132523952063,6.973309775840995,13.121492004139911,-4.916672993133278,0.306885672993237,5.794831279517235,0.7362190771040497,-3.742480065730971,6.446186875933957,9.929860032051256,-11.0759924790024,15.998442461997222,8.737841010848838,-27.228141225522055,29.565028850245866,-4.88475954773728,-7.87587740756545,-4.0399066320139685,-3.229353003035669,-0.4633592423172823,-14.835072958826078,-2.857636862438351,10.18926125631833,-12.288276284142217,0.4239187458863618,16.52428466011017,6.192229045186333,-3.2210209272105037,-1.9509382279818923,-1.2872383163436256,-2.184132206815673,3.5506873586243586,-11.797997666922328,0.07496997396753129,11.868810896523776,-8.265441457822456,-0.005049679036640257,14.003348377229857,1.5838138568081552,-0.38008485204329334,2.7565008864590985,3.182309068131034,0.9638029255673771,5.67746808134838,-3.6289657122445598,1.0229673544220335,8.574598633814517,-7.316852823255586,0.47213812276364087,10.181296926693173,-10.337815148596631,0.5455547683213428,10.535227167364814,6.459366754903985,-0.2661106219675178,4.028937095530305,10.74507862972085,0.3604544366012597,-15.371926686654874,3.905584462189937,0.9398993037890739,-31.195150237900858,-8.148163531976282,-0.15397447806550166
Z,-5.019340946741211,-12.9074224840807,-2.9316995078557047,-5.065508017094855,0.015122950367871393,0.4848878761543237,-6.465118815769015,3.977082903880785,-6.3476033526861935,-4.6303993641794605,2.474896084377368,-16.094034691026046,-6.979872196119214,-1.1149688603373562,-16.873902216622398,0.40401560242460316,9.441048030345769,1.417018849330956,4.4368760080922085,6.158630079463386,10.707634779084357,8.40250699216552,-5.968496196493514,11.780110314068391,11.909228929879317,-28.301910505414423,9.251171717227777,1.9042749362350175,0.480017250602595,0.8648672576389301,0.7887431340662142,12.682934695557288,-8.130211075671331,1.4052151216693987,19.053303423279345,-5.3220505224952115,-2.099750857534078,15.793166987218646,2.1317574590126034,-0.9878019183047694,-5.463478989733348,-1.1772957863394669,0.5481134442580052,1.9924369868943135,-7.05991369919392,1.1306538303806195,8.15694955838724,-0.6583962588910489,-3.1533857233019695,2.5947777992038294,7.569038322641171,-0.9635350046923923,-12.876722597181642,-2.0592240062936495,0.5503145634704082,-5.231715773060882,-6.984737682822534,1.2949075418008562,3.177142754088733,-2.778650658018562,-1.5552033346583767,-1.6110167411110765,5.231164741373517,1.458272895169848
